student_id,Age,Gender,Study_Hours_per_Day,Sleep_Hours,Attendance_%,Assignments_Completed_%,Avg_Internal_Score,Stress_Level_(1-10),Social_Media_Hours,SGPA
S0001,24,Female,4.4,6.7,88.6,99.8,30.85,5.3,6.4,7.29
S0002,21,Female,4.2,7.2,79.1,86.6,41.1,7.7,2.4,8.75
S0003,22,Male,6.6,7.5,83.1,66.7,38.35,5.4,0.0,8.96
S0004,24,Female,5.3,7.8,83.5,59.6,31.0,7.0,3.0,7.28
S0005,20,Male,2.7,7.8,98.6,69.9,47.65,4.9,2.9,7.67
S0006,22,Female,5.5,6.8,81.4,45.7,49.2,3.8,4.7,7.71
S0007,22,Male,6.7,7.8,98.6,72.7,35.2,8.0,3.4,6.21
S0008,24,Male,6.3,6.8,57.9,89.3,16.5,3.6,1.7,5.0
S0009,19,Male,4.1,7.7,98.5,72.9,41.65,5.7,2.6,8.06
S0010,20,Female,3.0,7.6,98.0,100.0,17.8,6.5,3.5,5.64
S0011,24,Female,4.5,7.9,94.0,100.0,46.05,6.7,0.0,8.67
S0012,20,Male,8.0,7.8,64.9,99.1,43.15,2.7,5.0,9.08
S0013,20,Male,2.7,6.5,95.2,83.5,48.3,7.1,1.8,8.23
S0014,22,Female,3.7,7.6,84.5,45.1,36.95,3.0,5.1,7.34
S0015,21,Female,5.6,7.8,59.7,69.4,32.3,6.6,3.6,6.91
S0016,20,Male,4.8,5.5,98.0,77.9,31.6,6.1,3.9,6.88
S0017,23,Male,4.7,6.7,99.4,66.6,30.9,6.6,4.7,7.46
S0018,22,Male,8.0,7.7,66.0,77.9,42.35,2.6,3.9,7.79
S0019,19,Female,3.7,9.0,86.8,100.0,40.35,6.2,4.0,7.39
S0020,21,Male,5.0,8.0,98.9,55.3,35.9,7.2,2.8,7.35
S0021,23,Female,5.3,9.0,97.3,100.0,29.6,5.4,3.6,7.51
S0022,23,Male,3.8,6.5,93.4,93.3,50.0,3.4,2.1,7.93
S0023,19,Female,2.8,7.3,58.5,84.0,41.85,6.8,2.5,8.04
S0024,21,Female,5.4,8.0,92.3,69.3,23.0,5.2,5.9,6.22
S0025,22,Male,7.7,4.2,82.8,66.9,31.15,1.7,1.8,8.0
S0026,18,Male,5.6,8.8,95.0,55.6,42.0,3.2,3.2,7.46
S0027,21,Female,5.1,4.8,87.6,100.0,29.0,3.9,3.2,6.48
S0028,19,Female,5.1,8.2,84.8,100.0,37.65,8.0,2.5,7.23
S0029,23,Male,4.6,7.8,91.4,58.9,42.15,7.7,3.8,8.83
S0030,22,Male,6.8,4.2,83.3,71.7,15.0,7.7,3.9,6.92
S0031,21,Female,4.2,4.3,84.8,86.5,34.2,5.5,1.6,6.32
S0032,18,Female,3.0,8.7,79.4,75.5,34.5,6.8,3.2,6.47
S0033,18,Male,2.6,8.5,68.9,51.2,31.9,2.7,1.4,7.06
S0034,20,Male,5.1,5.9,90.7,70.1,37.25,5.0,4.2,7.58
S0035,20,Female,6.6,5.9,76.9,100.0,39.95,5.9,3.3,8.28
S0036,24,Male,5.4,7.6,83.0,71.2,36.05,2.9,3.1,6.7
S0037,19,Male,4.5,7.0,87.9,77.5,32.2,5.4,4.0,6.19
S0038,21,Female,5.7,8.3,64.1,62.8,39.75,8.4,2.6,7.77
S0039,21,Female,5.3,7.6,66.4,88.8,35.35,6.1,4.4,6.91
S0040,24,Female,6.2,8.9,82.0,81.7,33.25,6.8,1.6,8.1
S0041,23,Male,7.0,8.2,89.5,68.9,25.15,1.0,5.1,6.99
S0042,23,Male,3.6,7.9,92.4,60.4,23.3,8.1,2.2,7.04
S0043,24,Female,1.5,6.6,69.1,100.0,25.0,4.6,0.5,6.26
S0044,23,Male,4.5,6.5,91.4,55.9,37.1,3.5,2.5,9.2
S0045,20,Male,3.5,6.9,82.5,87.6,34.4,4.7,2.3,6.83
S0046,21,Female,6.2,9.0,76.2,47.7,23.9,2.0,2.5,6.96
S0047,24,Male,3.9,6.5,78.5,90.6,39.85,7.1,3.3,6.85
S0048,21,Male,2.2,7.3,93.0,94.6,45.3,4.3,4.6,7.24
S0049,18,Female,4.1,4.3,87.7,96.4,30.5,3.5,2.7,6.69
S0050,20,Female,2.8,7.8,85.5,77.6,21.95,4.7,2.0,7.43
S0051,22,Female,7.4,9.0,87.4,100.0,29.7,7.2,1.3,6.81
S0052,20,Female,5.7,5.9,94.3,100.0,41.4,5.3,2.3,7.27
S0053,24,Male,6.0,9.0,84.0,75.2,39.1,2.2,0.2,8.16
S0054,22,Male,5.8,7.2,85.5,73.2,28.1,5.9,1.9,6.98
S0055,18,Female,6.3,4.0,96.4,82.2,46.4,3.1,4.9,8.15
S0056,24,Female,6.7,6.5,81.7,72.8,45.1,1.0,1.8,7.18
S0057,19,Female,4.2,8.6,91.2,70.6,29.5,8.0,3.9,7.75
S0058,21,Male,2.9,9.0,80.0,71.9,29.45,5.9,1.2,6.8
S0059,18,Female,3.7,7.9,80.8,100.0,30.55,4.8,5.7,8.26
S0060,21,Female,4.9,8.9,84.0,91.6,31.2,4.3,5.8,7.39
S0061,23,Female,1.2,5.6,90.2,72.8,42.15,7.8,3.9,8.2
