Student_ID,Age,Gender,Study_Hours_per_Day,Sleep_Hours,Attendance_%,Assignments_Completed_%,Midterm_Score,Final_Score,Stress_Level_(1-10),Social_Media_Hours,GPA
S001,24,Female,4.4,6.7,88.6,99.8,61.7,83.6,5.3,6.4,7.29
S002,21,Female,4.2,7.2,79.1,86.6,82.2,95.1,7.7,2.4,8.75
S003,22,Male,6.6,7.5,83.1,66.7,76.7,95.2,5.4,0,8.96
S004,24,Female,5.3,7.8,83.5,59.6,62,83.8,7,3,7.28
S005,20,Male,2.7,7.8,98.6,69.9,95.3,68,4.9,2.9,7.67
S006,22,Female,5.5,6.8,81.4,45.7,98.4,59.4,3.8,4.7,7.71
S007,22,Male,6.7,7.8,98.6,72.7,70.4,58.2,8,3.4,6.21
S008,24,Male,6.3,6.8,57.9,89.3,33,41.3,3.6,1.7,5
S009,19,Male,4.1,7.7,98.5,72.9,83.3,83.3,5.7,2.6,8.06
S010,20,Female,3,7.6,98,100,35.6,73.8,6.5,3.5,5.64
S011,24,Female,4.5,7.9,94,100,92.1,85.9,6.7,0,8.67
S012,20,Male,8,7.8,64.9,99.1,86.3,92.1,2.7,5,9.08
S013,20,Male,2.7,6.5,95.2,83.5,96.6,76.2,7.1,1.8,8.23
S014,22,Female,3.7,7.6,84.5,45.1,73.9,76.8,3,5.1,7.34
S015,21,Female,5.6,7.8,59.7,69.4,64.6,69.4,6.6,3.6,6.91
S016,20,Male,4.8,5.5,98,77.9,63.2,70.8,6.1,3.9,6.88
S017,23,Male,4.7,6.7,99.4,66.6,61.8,83.7,6.6,4.7,7.46
S018,22,Male,8,7.7,66,77.9,84.7,72.9,2.6,3.9,7.79
S019,19,Female,3.7,9,86.8,100,80.7,71.2,6.2,4,7.39
S020,21,Male,5,8,98.9,55.3,71.8,74.8,7.2,2.8,7.35
S021,23,Female,5.3,9,97.3,100,59.2,85.6,5.4,3.6,7.51
S022,23,Male,3.8,6.5,93.4,93.3,100,66.7,3.4,2.1,7.93
S023,19,Female,2.8,7.3,58.5,84,83.7,74.2,6.8,2.5,8.04
S024,21,Female,5.4,8,92.3,69.3,46,77.9,5.2,5.9,6.22
S025,22,Male,7.7,4.2,82.8,66.9,62.3,88.9,1.7,1.8,8
S026,18,Male,5.6,8.8,95,55.6,84,72.1,3.2,3.2,7.46
S027,21,Female,5.1,4.8,87.6,100,58,66.4,3.9,3.2,6.48
S028,19,Female,5.1,8.2,84.8,100,75.3,69.2,8,2.5,7.23
S029,23,Male,4.6,7.8,91.4,58.9,84.3,87.6,7.7,3.8,8.83
S030,22,Male,6.8,4.2,83.3,71.7,30,99.4,7.7,3.9,6.92
S031,21,Female,4.2,4.3,84.8,86.5,68.4,59.2,5.5,1.6,6.32
S032,18,Female,3,8.7,79.4,75.5,69,61.9,6.8,3.2,6.47
S033,18,Male,2.6,8.5,68.9,51.2,63.8,73,2.7,1.4,7.06
S034,20,Male,5.1,5.9,90.7,70.1,74.5,76.3,5,4.2,7.58
S035,20,Female,6.6,5.9,76.9,100,79.9,84.4,5.9,3.3,8.28
S036,24,Male,5.4,7.6,83,71.2,72.1,64.3,2.9,3.1,6.7
S037,19,Male,4.5,7,87.9,77.5,64.4,62.2,5.4,4,6.19
