student_id,Age,Gender,Study_Hours_per_Day,Sleep_Hours,Attendance_%,Assignments_Completed_%,Midterm_Score,Stress_Level_(1-10),Social_Media_Hours,SGPA
S0001,22.0,Male,3.84,6.7,100.0,87.59,48.07,3.69,3.07,6.38
S0002,20.0,Female,4.83,5.06,61.37,54.64,74.64,7.12,0.25,6.65
S0003,22.0,Male,2.08,5.69,84.07,61.49,67.88,5.73,5.08,6.58
S0004,25.0,Female,2.75,5.6,95.87,60.54,73.8,2.93,3.21,6.91
S0005,20.0,Male,6.66,7.05,100.0,91.2,42.29,7.26,3.57,7.03
S0006,20.0,Male,3.32,6.88,73.15,89.14,68.74,2.63,5.05,6.69
S0007,25.0,Male,2.62,5.93,83.9,82.31,50.75,6.16,2.05,6.3
S0008,23.0,Male,5.47,7.01,84.84,91.08,60.23,3.87,3.86,7.42
S0009,19.0,Female,6.63,6.14,80.35,61.81,71.41,4.77,2.84,7.11
S0010,22.0,Male,5.79,6.47,76.81,80.23,66.09,6.51,2.72,6.73
S0011,19.0,Female,6.29,8.81,83.23,73.12,54.78,6.54,1.84,7.23
S0012,19.0,Male,3.14,8.41,47.61,87.7,65.08,8.17,5.5,4.99
S0013,21.0,Male,1.94,5.24,86.18,73.27,46.62,5.34,2.44,6.72
S0014,17.0,Male,7.2,7.8,79.51,69.23,78.8,6.11,4.05,6.53
S0015,17.0,Female,3.92,7.77,75.33,83.11,62.54,4.62,0.19,6.51
S0016,19.0,Male,4.05,5.42,100.0,88.14,78.42,5.86,4.77,7.42
S0017,17.0,Female,6.89,7.78,69.9,64.97,58.68,6.38,4.58,6.23
S0018,21.0,Female,5.5,8.65,73.16,74.08,58.72,5.3,3.15,6.9
S0019,18.0,Female,5.32,5.45,100.0,59.12,55.83,1.89,2.66,6.25
S0020,17.0,Female,8.4,5.7,68.02,37.53,75.51,6.16,3.6,6.55
S0021,25.0,Female,3.34,8.02,71.4,78.01,56.49,6.23,6.43,5.79
S0022,20.0,Female,6.17,7.13,76.24,84.13,72.74,4.14,0.36,7.42
S0023,21.0,Female,4.6,7.46,88.09,78.93,60.41,2.93,4.17,6.77
S0024,17.0,Female,4.98,7.21,80.49,45.76,41.29,8.45,1.63,5.6
S0025,19.0,Female,7.25,7.27,62.49,69.74,58.16,6.48,2.97,6.07
S0026,21.0,Male,5.41,5.21,71.61,41.72,50.85,5.04,2.63,5.4
S0027,17.0,Male,5.47,8.06,70.71,95.55,65.41,3.23,2.36,7.16
S0028,22.0,Male,6.43,8.2,77.07,58.71,50.72,3.86,2.98,6.61
S0029,19.0,Male,3.84,6.52,83.11,93.83,76.11,8.11,1.3,7.02
S0030,20.0,Male,2.99,6.75,83.02,89.19,63.91,5.78,4.54,6.3
S0031,19.0,Female,2.62,4.96,56.69,61.49,62.87,4.4,0.31,6.05
S0032,26.0,Female,0.96,7.42,90.77,58.01,72.87,6.52,3.81,6.44
S0033,20.0,Female,8.2,7.49,81.03,80.26,76.57,3.87,2.51,7.91
S0034,17.0,Female,2.51,6.73,94.61,62.34,64.76,8.5,1.24,6.18
S0035,23.0,Female,4.1,8.15,83.33,76.54,55.75,8.21,3.3,5.68
S0036,17.0,Female,4.0,6.4,91.22,67.76,43.71,4.57,0.66,5.99
S0037,21.0,Female,5.05,7.48,83.6,48.28,56.77,4.24,3.06,5.89
S0038,17.0,Male,5.97,5.58,94.15,41.54,57.59,1.0,0.87,6.5
S0039,17.0,Male,6.05,6.77,84.27,78.4,66.28,2.54,3.69,6.78
S0040,21.0,Male,3.45,6.59,76.83,66.58,60.86,2.82,1.61,6.67
S0041,23.0,Male,4.2,7.07,100.0,66.7,73.26,5.77,2.32,7.07
S0042,21.0,Female,5.01,6.36,88.67,85.44,57.64,4.85,3.44,6.85
S0043,20.0,Female,4.05,6.64,84.88,92.6,64.32,2.81,1.84,7.14
S0044,20.0,Female,7.39,7.79,62.68,70.91,79.21,4.94,2.91,7.11
S0045,17.0,Male,5.38,6.28,62.54,69.89,69.1,6.51,0.73,6.48
S0046,18.0,Female,5.82,4.87,81.51,82.5,64.28,6.56,3.95,6.93
S0047,19.0,Female,5.69,8.9,79.75,54.65,57.78,1.7,5.65,6.01
S0048,24.0,Female,6.61,8.46,70.63,78.35,57.4,5.24,7.19,6.94
